sampleID,station,lat,lon,abundance,isolate
TARA_X000000954,TARA_009,39.1633,5.916,1.1220716,Bolidomonas mediterranea
TARA_A200000123,TARA_007,37.051,1.9378,0.9934119,Bolidomonas mediterranea
TARA_A100000393,TARA_025,39.3888,19.3905,0.7943931,Bolidomonas mediterranea
TARA_A100000595,TARA_018,35.759,14.2574,0.6260224,Bolidomonas mediterranea
TARA_A100001640,TARA_030,33.9179,32.898,0.5865736,Bolidomonas mediterranea
TARA_X000001288,TARA_011,41.6686,2.7996,0.5540041,Bolidomonas mediterranea
TARA_X000000323,TARA_004,36.5533,-6.5669,0.4403904,Bolidomonas mediterranea
TARA_A100000032,TARA_016,37.4956,15.4945,0.4173526,Bolidomonas mediterranea
TARA_N000001574,TARA_098,-25.8051,-111.7202,0.3839944,Bolidomonas mediterranea
TARA_A100000758,TARA_020,34.453,14.9538,0.3592398,Bolidomonas mediterranea
TARA_A100000551,TARA_023,42.2038,17.715,0.357517,Bolidomonas mediterranea
TARA_N000000620,TARA_078,-30.1367,-43.2899,0.2788528,Bolidomonas mediterranea
TARA_A100000534,TARA_022,39.8386,17.4155,0.2255378,Bolidomonas mediterranea
TARA_A100001141,TARA_032,23.36,37.2183,0.0377955,Bolidomonas mediterranea
TARA_N000001608,TARA_100,-13.0023,-95.9759,7.00E-03,Bolidomonas mediterranea
TARA_N000000855,TARA_076,-20.9354,-35.1803,5.33E-03,Bolidomonas mediterranea
TARA_N000002019,TARA_125,-8.9111,-142.5571,4.20E-03,Bolidomonas mediterranea
TARA_N000001730,TARA_109,1.9928,-84.5766,1.41E-03,Bolidomonas mediterranea
TARA_N000000756,TARA_067,-32.2401,17.7103,1.28E-03,Bolidomonas mediterranea
TARA_N000000522,TARA_064,-29.5019,37.9889,1.05E-03,Bolidomonas mediterranea
TARA_N000000029,TARA_038,19.0393,64.4913,6.10E-04,Bolidomonas mediterranea
TARA_N000000327,TARA_034,18.4417,39.8567,0,Bolidomonas mediterranea
TARA_N000000316,TARA_036,20.8183,63.5047,0,Bolidomonas mediterranea
TARA_N000000071,TARA_041,14.6059,69.9776,0,Bolidomonas mediterranea
TARA_N000000085,TARA_042,6.0001,73.8955,0,Bolidomonas mediterranea
TARA_N000000255,TARA_045,0.0033,71.6428,0,Bolidomonas mediterranea
TARA_N000000598,TARA_052,-16.957,53.9801,0,Bolidomonas mediterranea
TARA_N000000959,TARA_065,-35.1728,26.2868,0,Bolidomonas mediterranea
TARA_N000000805,TARA_066,-34.9449,17.9189,0,Bolidomonas mediterranea
TARA_N000000722,TARA_068,-31.0266,4.665,0,Bolidomonas mediterranea
TARA_N000000678,TARA_070,-20.4091,-3.1759,0,Bolidomonas mediterranea
TARA_N000000831,TARA_072,-8.7789,-17.9099,0,Bolidomonas mediterranea
TARA_N000001386,TARA_082,-47.1863,-58.2902,0,Bolidomonas mediterranea
TARA_N000001438,TARA_084,-60.2287,-60.6476,0,Bolidomonas mediterranea
TARA_N000001028,TARA_085,-62.0385,-49.529,0,Bolidomonas mediterranea
TARA_N000001650,TARA_102,-5.2529,-85.1545,0,Bolidomonas mediterranea
TARA_N000001812,TARA_111,-16.9601,-100.6335,0,Bolidomonas mediterranea
TARA_N000001938,TARA_122,-8.9971,-139.1963,0,Bolidomonas mediterranea
TARA_N000001992,TARA_123,-8.9068,-140.283,0,Bolidomonas mediterranea
TARA_N000002037,TARA_124,-9.1504,-140.5216,0,Bolidomonas mediterranea
TARA_N000000255,TARA_045,0.0033,71.6428,0.1824745,Chlorarachnida_X
TARA_N000000085,TARA_042,6.0001,73.8955,0.1133457,Chlorarachnida_X
TARA_A100001141,TARA_032,23.36,37.2183,0.0223337,Chlorarachnida_X
TARA_N000000071,TARA_041,14.6059,69.9776,0.0112023,Chlorarachnida_X
TARA_X000000323,TARA_004,36.5533,-6.5669,0,Chlorarachnida_X
TARA_A200000123,TARA_007,37.051,1.9378,0,Chlorarachnida_X
TARA_X000000954,TARA_009,39.1633,5.916,0,Chlorarachnida_X
TARA_X000001288,TARA_011,41.6686,2.7996,0,Chlorarachnida_X
TARA_A100000032,TARA_016,37.4956,15.4945,0,Chlorarachnida_X
TARA_A100000595,TARA_018,35.759,14.2574,0,Chlorarachnida_X
TARA_A100000758,TARA_020,34.453,14.9538,0,Chlorarachnida_X
TARA_A100000534,TARA_022,39.8386,17.4155,0,Chlorarachnida_X
TARA_A100000551,TARA_023,42.2038,17.715,0,Chlorarachnida_X
TARA_A100000393,TARA_025,39.3888,19.3905,0,Chlorarachnida_X
TARA_A100001640,TARA_030,33.9179,32.898,0,Chlorarachnida_X
TARA_N000000327,TARA_034,18.4417,39.8567,0,Chlorarachnida_X
TARA_N000000316,TARA_036,20.8183,63.5047,0,Chlorarachnida_X
TARA_N000000029,TARA_038,19.0393,64.4913,0,Chlorarachnida_X
TARA_N000000598,TARA_052,-16.957,53.9801,0,Chlorarachnida_X
TARA_N000000522,TARA_064,-29.5019,37.9889,0,Chlorarachnida_X
TARA_N000000959,TARA_065,-35.1728,26.2868,0,Chlorarachnida_X
TARA_N000000805,TARA_066,-34.9449,17.9189,0,Chlorarachnida_X
TARA_N000000756,TARA_067,-32.2401,17.7103,0,Chlorarachnida_X
TARA_N000000722,TARA_068,-31.0266,4.665,0,Chlorarachnida_X
TARA_N000000678,TARA_070,-20.4091,-3.1759,0,Chlorarachnida_X
TARA_N000000831,TARA_072,-8.7789,-17.9099,0,Chlorarachnida_X
TARA_N000000855,TARA_076,-20.9354,-35.1803,0,Chlorarachnida_X
TARA_N000000620,TARA_078,-30.1367,-43.2899,0,Chlorarachnida_X
TARA_N000001386,TARA_082,-47.1863,-58.2902,0,Chlorarachnida_X
TARA_N000001438,TARA_084,-60.2287,-60.6476,0,Chlorarachnida_X
TARA_N000001028,TARA_085,-62.0385,-49.529,0,Chlorarachnida_X
TARA_N000001574,TARA_098,-25.8051,-111.7202,0,Chlorarachnida_X
TARA_N000001608,TARA_100,-13.0023,-95.9759,0,Chlorarachnida_X
TARA_N000001650,TARA_102,-5.2529,-85.1545,0,Chlorarachnida_X
TARA_N000001730,TARA_109,1.9928,-84.5766,0,Chlorarachnida_X
TARA_N000001812,TARA_111,-16.9601,-100.6335,0,Chlorarachnida_X
TARA_N000001938,TARA_122,-8.9971,-139.1963,0,Chlorarachnida_X
TARA_N000001992,TARA_123,-8.9068,-140.283,0,Chlorarachnida_X
TARA_N000002037,TARA_124,-9.1504,-140.5216,0,Chlorarachnida_X
TARA_N000002019,TARA_125,-8.9111,-142.5571,0,Chlorarachnida_X
TARA_N000000316,TARA_036,20.8183,63.5047,13.8228942,Chrysochromulina_X sp.
TARA_N000000071,TARA_041,14.6059,69.9776,12.2116796,Chrysochromulina_X sp.
TARA_X000000954,TARA_009,39.1633,5.916,12.0482987,Chrysochromulina_X sp.
TARA_N000001574,TARA_098,-25.8051,-111.7202,10.9307501,Chrysochromulina_X sp.
TARA_N000000255,TARA_045,0.0033,71.6428,10.9285481,Chrysochromulina_X sp.
TARA_A100000758,TARA_020,34.453,14.9538,8.8196664,Chrysochromulina_X sp.
TARA_A200000123,TARA_007,37.051,1.9378,8.5749319,Chrysochromulina_X sp.
TARA_N000000085,TARA_042,6.0001,73.8955,8.1862833,Chrysochromulina_X sp.
